cells;bytes;build_duration_nanosec;build_duration_total_nanosec;retr_duration_avg_nanosec;algorithm;table
112659785;166092336;8523413915;31080106305;1009;dedup_btree;cocoa_main_tokenized
112209644;165628616;7981088561;29387415596;1013;dedup_btree;cocoa_main_tokenized
111646034;165214880;6903595185;23887371323;1032;dedup_btree;cocoa_main_tokenized
103749331;155490424;8740674404;31388955426;1001;dedup_btree;cocoa_main_tokenized
103751321;155462784;8216586030;28670557936;1015;dedup_btree;cocoa_main_tokenized
102624710;154275328;9131103579;34097754616;985;dedup_btree;cocoa_main_tokenized
102623027;154359504;7503659936;26543051149;1022;dedup_btree;cocoa_main_tokenized
95859123;145848560;8012814071;30647967568;970;dedup_btree;cocoa_main_tokenized
95858582;145796944;8094021604;29589546762;970;dedup_btree;cocoa_main_tokenized
101490576;152697216;7328576564;25922805445;1713;dedup_btree;cocoa_main_tokenized
84578650;131515840;7636550027;28473991711;957;dedup_btree;cocoa_main_tokenized
90218777;138302824;7688312570;30261875954;1038;dedup_btree;cocoa_main_tokenized
90221434;138184784;7735649495;30081459554;974;dedup_btree;cocoa_main_tokenized
78944384;124308912;7527531707;30145237818;929;dedup_btree;cocoa_main_tokenized
78936464;124311240;7594556415;29398941085;926;dedup_btree;cocoa_main_tokenized
67657817;109490896;6723158088;30045695035;898;dedup_btree;cocoa_main_tokenized
67661461;109503648;6433540284;29745198490;947;dedup_btree;cocoa_main_tokenized
56391852;93839944;5792423385;26602578273;898;dedup_btree;cocoa_main_tokenized
45114975;77613160;4478237683;25174499330;802;dedup_btree;cocoa_main_tokenized
45103323;77587240;4685419720;25074437180;789;dedup_btree;cocoa_main_tokenized
28196465;52184664;2922032808;21146808534;717;dedup_btree;cocoa_main_tokenized
33832426;61199440;3257221916;22925479225;727;dedup_btree;cocoa_main_tokenized
33831835;61065968;3440731620;22410771862;750;dedup_btree;cocoa_main_tokenized
22557019;43005400;2457174042;20027031555;659;dedup_btree;cocoa_main_tokenized
22554215;43174232;2370382978;20113819763;658;dedup_btree;cocoa_main_tokenized
11272178;23640144;1375137245;17565218217;534;dedup_btree;cocoa_main_tokenized
11272271;23629624;1269982589;17006947382;538;dedup_btree;cocoa_main_tokenized
11283651;23667928;1287147074;16919446815;532;dedup_btree;cocoa_main_tokenized
112772902;166478944;5471907216;25133233942;1046;dedup_btree;cocoa_main_tokenized
112660463;155849816;7787562790;30067679684;236;dedup_hash;cocoa_main_tokenized
112208462;155406120;7901094094;29704557546;254;dedup_hash;cocoa_main_tokenized
111644676;154981320;7725674885;28547804645;264;dedup_hash;cocoa_main_tokenized
103751506;148781496;7460645918;28166252297;231;dedup_hash;cocoa_main_tokenized
103750700;148729464;7179061227;26031589514;242;dedup_hash;cocoa_main_tokenized
102619514;147972288;7248078297;27508649522;232;dedup_hash;cocoa_main_tokenized
102622037;147858360;7481727004;27775191973;247;dedup_hash;cocoa_main_tokenized
95852952;142407848;8377326279;31478844533;248;dedup_hash;cocoa_main_tokenized
95862400;142527336;7854952165;29133320383;245;dedup_hash;cocoa_main_tokenized
101496485;147093400;8291368548;30904218409;233;dedup_hash;cocoa_main_tokenized
84577141;132985752;8009516223;31304029192;238;dedup_hash;cocoa_main_tokenized
90221049;137291992;7824818618;30761030631;268;dedup_hash;cocoa_main_tokenized
90218402;137295016;8007718483;31024786962;248;dedup_hash;cocoa_main_tokenized
78927695;128221800;7634195539;30869769914;230;dedup_hash;cocoa_main_tokenized
78947215;128310648;7543368359;29201582863;243;dedup_hash;cocoa_main_tokenized
67657823;119087416;6221774694;29356698743;227;dedup_hash;cocoa_main_tokenized
67654811;119136520;6238524222;29302473853;235;dedup_hash;cocoa_main_tokenized
56381844;109000296;5618363959;27372736675;225;dedup_hash;cocoa_main_tokenized
45116212;69913800;4429831276;25364099894;221;dedup_hash;cocoa_main_tokenized
45106006;69816256;4268331516;24806884257;215;dedup_hash;cocoa_main_tokenized
28189076;55278808;2936039385;21398125467;224;dedup_hash;cocoa_main_tokenized
33829033;60261720;3296204048;22531335717;212;dedup_hash;cocoa_main_tokenized
33829788;60342888;3294613619;22846324822;224;dedup_hash;cocoa_main_tokenized
22554268;49811696;2355534521;19959867652;206;dedup_hash;cocoa_main_tokenized
22557954;49960056;2269868013;20214142951;209;dedup_hash;cocoa_main_tokenized
11273870;24993488;1239820742;17045536343;206;dedup_hash;cocoa_main_tokenized
112772902;156241728;5262503854;17800954953;256;dedup_hash;cocoa_main_tokenized
112660103;125091256;6938157688;21545237271;377;ns;cocoa_main_tokenized
112208211;124689032;8730123966;28887957221;447;ns;cocoa_main_tokenized
111642921;124781496;6246534054;17044641013;371;ns;cocoa_main_tokenized
103749232;120782568;8862261057;29776416716;357;ns;cocoa_main_tokenized
103752565;120887016;6939534007;21493643032;423;ns;cocoa_main_tokenized
102622631;120719104;8286314897;28751466668;420;ns;cocoa_main_tokenized
102625490;120740240;8293626423;26641688779;373;ns;cocoa_main_tokenized
95856167;117416744;8650318196;29828418541;361;ns;cocoa_main_tokenized
95859370;117448432;8846118147;31509139453;368;ns;cocoa_main_tokenized
101493605;120040664;7778563670;25220567530;416;ns;cocoa_main_tokenized
84582884;112096320;8251176989;28692961360;397;ns;cocoa_main_tokenized
90219489;114512096;7702956548;29241469094;364;ns;cocoa_main_tokenized
90212245;114540496;8178718000;30537107759;397;ns;cocoa_main_tokenized
78944756;109490528;7571271713;29107747830;376;ns;cocoa_main_tokenized
78943760;109367976;7736341041;29854426626;370;ns;cocoa_main_tokenized
67658339;103756520;7391484485;30754106416;346;ns;cocoa_main_tokenized
67665169;103564376;6708696808;27739682898;377;ns;cocoa_main_tokenized
56385988;98077064;6005520419;25882794608;345;ns;cocoa_main_tokenized
